Player,Team,Team within selected timeframe,Position,Age,Market value,Contract expires,Matches played,Minutes played,Goals,xG,Assists,xA,Duels per 90,"Duels won, %",Birth country,Passport country,Foot,Height,Weight,On loan,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",Sliding tackles per 90,PAdj Sliding tackles,Shots blocked per 90,Interceptions per 90,PAdj Interceptions,Fouls per 90,Yellow cards,Yellow cards per 90,Red cards,Red cards per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals,Non-penalty goals per 90,xG per 90,Head goals,Head goals per 90,Shots,Shots per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Crosses from left flank per 90,"Accurate crosses from left flank, %",Crosses from right flank per 90,"Accurate crosses from right flank, %",Crosses to goalie box per 90,Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Back passes per 90,"Accurate back passes, %",Lateral passes per 90,"Accurate lateral passes, %",Short / medium passes per 90,"Accurate short / medium passes, %",Long passes per 90,"Accurate long passes, %","Average pass length, m","Average long pass length, m",xA per 90,Shot assists per 90,Second assists per 90,Third assists per 90,Smart passes per 90,"Accurate smart passes, %",Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,"Accurate through passes, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Conceded goals,Conceded goals per 90,Shots against,Shots against per 90,Clean sheets,"Save rate, %",xG against,xG against per 90,Prevented goals,Prevented goals per 90,Back passes received as GK per 90,Exits per 90,Aerial duels per 90.1,Free kicks per 90,Direct free kicks per 90,"Direct free kicks on target, %",Corners per 90,Penalties taken,"Penalty conversion, %",League,Focus Position,Rank,Status
C. Doidge,Hibernian,Hibernian,CF,29,900000,2022-05-31,2,138,2,1.07,0,0.03,21.52,30.3,Wales,Wales,right,185,77,no,1.3,1.3,50.0,15.65,33.33,0.65,1.07,0.0,0.0,0.0,0.65,0,0.0,0,0.0,1.96,1.3,2,1.3,0.7,1,0.65,5,3.26,40.0,40.0,0.0,0.65,0.0,0.0,0.0,0.65,0.0,0.0,0.65,100.0,1.3,50.0,5.22,1.3,0.0,11.09,1.96,0.0,10.43,81.25,2.61,75.0,1.96,100.0,3.26,60.0,9.13,92.86,0.65,0.0,14.56,22.27,0.02,0.65,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,1,Monitor
J. Defoe,Rangers,Rangers,CF,38,800000,2022-05-31,1,14,0,0.0,0,0.0,,,England,"England, St. Lucia",right,171,65,no,,,,,,,0.0,,,0.0,,0,,0,,,,0,,,0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.14,0.0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0,,,,,,,,,,,0,0,Scottish Premiership,Striker,0,0
T. Watt,Motherwell,Motherwell,"CF, LWF, LAMF",27,750000,2022-05-31,4,306,3,1.83,0,0.04,30.59,32.69,Scotland,Scotland,right,182,87,no,4.41,4.12,57.14,7.35,40.0,0.29,0.38,0.0,1.76,2.25,1.47,0,0.0,0,0.0,4.41,0.88,3,0.88,0.54,2,0.59,9,2.65,66.67,33.333,0.0,1.18,25.0,0.59,0.0,0.59,50.0,0.0,6.76,26.09,12.35,28.57,3.82,0.88,0.59,10.88,1.47,2.06,16.76,64.91,5.0,58.82,2.06,71.43,5.88,70.0,14.12,66.67,1.47,80.0,19.13,49.76,0.01,0.29,0.29,0.0,1.18,50.0,0.0,1.47,60.0,2.06,57.14,1.47,80.0,0.88,0.29,1.47,100.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
J. Scott,Hibernian,Hibernian,"CF, AMF, LAMF",21,700000,2023-06-30,2,180,0,0.23,0,0.07,25.0,24.0,Scotland,Scotland,right,189,87,yes,2.5,1.0,100.0,7.5,20.0,0.5,0.81,0.0,1.0,1.62,2.0,0,0.0,0,0.0,3.0,0.0,0,0.0,0.11,0,0.0,4,2.0,25.0,0.0,0.0,1.0,100.0,0.5,100.0,0.5,100.0,0.0,3.0,50.0,11.0,27.27,1.0,0.5,0.0,11.0,3.0,1.0,17.5,88.57,3.5,71.43,4.5,100.0,3.0,83.33,16.0,87.5,0.5,100.0,11.74,17.61,0.04,0.5,0.0,0.0,0.0,0.0,0.5,1.0,100.0,1.0,100.0,0.0,0.0,0.0,1.0,3.0,66.67,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
L. Shankland,Beerschot-Wilrijk,Dundee United,CF,26,650000,2024-06-30,1,80,0,0.0,0,0.01,27.0,37.5,Scotland,Scotland,right,185,75,no,4.5,7.87,57.14,3.38,66.67,0.0,0.0,0.0,0.0,0.0,4.5,1,1.13,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13,0.0,4.5,0.0,0.0,0.0,0.0,12.38,3.38,0.0,14.63,61.54,3.38,33.33,5.63,80.0,2.25,50.0,14.63,61.54,0.0,0.0,13.93,0.0,0.02,1.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13,0.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
M. McNulty,Dundee United,Dundee United,CF,28,650000,2022-06-30,2,196,0,0.28,0,0.06,24.34,22.64,Scotland,Scotland,right,178,69,yes,3.21,3.67,37.5,8.72,15.79,0.0,0.0,0.46,1.84,2.4,3.21,1,0.46,0,0.0,2.3,0.0,0,0.0,0.13,0,0.0,2,0.92,100.0,0.0,0.0,0.92,50.0,0.46,0.0,0.0,0.0,0.0,1.38,0.0,7.35,25.0,2.76,0.92,0.46,6.89,0.92,0.92,11.94,80.77,3.21,71.43,4.13,100.0,1.84,75.0,11.02,83.33,0.0,0.0,13.36,0.0,0.03,0.92,0.46,0.0,1.38,66.67,0.0,0.46,100.0,0.46,0.0,0.46,0.0,0.46,0.46,0.46,100.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,5, 
L. Boyce,Hearts,Hearts,CF,30,600000,2023-05-31,4,383,3,3.07,1,0.11,34.54,34.69,Northern Ireland,Northern Ireland,left,183,84,no,5.4,4.93,42.86,8.69,40.54,1.41,1.8,0.23,1.88,2.4,0.7,0,0.0,0,0.0,4.46,0.7,2,0.47,0.72,0,0.0,9,2.11,55.56,33.333,0.23,1.17,40.0,0.23,0.0,0.94,50.0,0.23,5.87,48.0,12.45,35.85,3.52,0.7,0.0,7.99,0.94,1.64,15.51,62.12,3.29,42.86,3.52,66.67,6.11,61.54,13.86,62.71,0.47,100.0,16.13,22.37,0.03,0.7,0.0,0.0,0.23,0.0,0.23,2.35,50.0,1.64,42.86,0.23,0.0,0.47,0.23,1.64,57.14,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,2,50,Scottish Premiership,Striker,0,0
E. Brophy,St. Mirren,St. Mirren,CF,25,550000,2022-05-31,4,278,1,0.56,0,0.8,27.19,35.71,Scotland,Scotland,right,175,68,no,4.21,4.53,64.29,4.53,14.29,0.0,0.0,0.32,1.29,1.82,0.97,1,0.32,0,0.0,2.91,0.32,1,0.32,0.18,0,0.0,8,2.59,50.0,12.5,0.0,0.97,0.0,0.32,0.0,0.65,0.0,0.0,2.59,50.0,10.04,35.48,1.94,0.0,0.32,5.5,1.29,1.62,9.71,80.0,2.27,85.71,2.91,77.78,1.94,83.33,8.74,88.89,0.0,0.0,18.75,0.0,0.26,0.65,0.0,0.0,0.65,50.0,0.65,0.65,50.0,0.65,50.0,0.65,50.0,0.65,0.0,1.29,75.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
G. Middleton,St. Johnstone,St. Johnstone,"AMF, CF",21,550000,2023-05-31,3,199,0,0.24,0,0.41,19.9,52.27,Scotland,Scotland,left,176,68,yes,3.17,2.26,60.0,1.81,50.0,0.0,0.0,0.0,1.81,2.79,0.45,0,0.0,0,0.0,8.59,0.0,0,0.0,0.11,0,0.0,6,2.71,50.0,0.0,0.0,6.33,14.29,3.17,0.0,2.71,16.67,0.45,8.59,73.68,12.21,55.56,4.07,3.62,1.81,14.92,0.9,0.0,22.16,55.1,4.07,33.33,2.71,100.0,6.33,50.0,15.83,71.43,0.45,0.0,19.56,19.66,0.19,1.36,0.0,0.0,0.9,0.0,1.36,1.81,75.0,1.81,25.0,0.9,0.0,0.45,0.9,0.9,0.0,0,,0,,0,0,0,0.0,,,0.0,,,1.81,0.9,0.0,0.9,0,0,Scottish Premiership,Striker,0,0
N. Clark,Dundee United,Dundee United,"CF, LW",30,525000,2023-05-31,4,306,0,0.08,1,0.29,29.71,27.72,Scotland,Scotland,right,178,67,no,1.76,2.94,30.0,8.53,41.38,0.0,0.0,0.0,0.88,0.96,1.18,0,0.0,0,0.0,1.47,0.0,0,0.0,0.02,0,0.0,2,0.59,50.0,0.0,0.29,0.88,0.0,0.0,0.0,0.88,0.0,0.29,1.76,66.67,9.71,24.24,0.59,0.0,0.0,13.53,1.47,2.35,24.41,72.29,4.12,57.14,6.76,86.96,7.65,69.23,23.24,74.68,0.59,50.0,14.72,17.3,0.08,0.88,0.0,0.0,0.29,0.0,0.59,2.35,75.0,2.35,25.0,0.29,100.0,0.88,0.0,2.06,85.71,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
S. May,St. Johnstone,St. Johnstone,CF,28,500000,2023-05-31,4,234,0,1.12,0,0.08,19.62,37.25,Scotland,Scotland,right,178,67,no,1.92,1.54,100.0,4.23,27.27,0.0,0.0,0.0,0.38,0.61,0.0,0,0.0,0,0.0,2.31,0.0,0,0.0,0.43,0,0.0,5,1.92,20.0,0.0,0.0,1.92,0.0,0.0,0.0,1.92,0.0,0.0,3.85,50.0,7.31,42.11,6.54,0.0,0.38,11.54,1.92,1.92,15.38,67.5,3.08,37.5,4.62,83.33,2.69,57.14,13.08,76.47,0.38,100.0,19.19,4.13,0.03,0.38,0.0,0.0,1.15,0.0,0.38,1.92,60.0,0.77,50.0,1.15,0.0,0.77,0.0,0.77,0.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
J. Emmanuel-Thomas,Aberdeen,Aberdeen,"CF, RAMF",30,500000,2023-05-31,4,290,0,0.06,0,0.17,27.62,26.97,England,"England, St. Lucia",left,183,85,no,2.79,0.93,66.67,5.9,26.32,0.0,0.0,0.0,2.17,3.96,0.93,0,0.0,0,0.0,3.41,0.0,0,0.0,0.02,0,0.0,1,0.31,0.0,0.0,0.0,0.62,50.0,0.0,0.0,0.62,50.0,0.31,5.28,52.94,14.59,25.53,1.55,1.86,0.31,17.38,3.1,1.24,29.17,85.11,7.45,70.83,9.31,93.33,7.14,91.3,28.24,86.81,0.31,0.0,16.53,7.48,0.05,0.31,0.31,0.31,0.62,50.0,0.0,4.34,92.86,0.62,100.0,0.93,33.33,0.62,0.31,4.34,85.71,0,,0,,0,0,0,0.0,,,0.31,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
J. Cummings,Dundee,Dundee,CF,26,500000,2022-05-31,4,311,2,1.94,0,0.09,23.15,33.75,Scotland,"Scotland, Australia",left,178,68,no,3.18,3.47,58.33,4.63,18.75,0.0,0.0,0.0,1.16,1.6,2.6,0,0.0,0,0.0,3.47,0.58,2,0.58,0.56,0,0.0,12,3.47,58.33,16.667,0.0,0.58,50.0,0.29,100.0,0.29,0.0,0.58,2.32,50.0,7.23,40.0,3.18,0.29,0.29,12.44,2.89,0.87,17.65,81.97,1.16,50.0,8.39,89.66,4.92,82.35,16.78,82.76,0.29,100.0,13.12,12.56,0.03,0.58,0.0,0.0,0.29,0.0,0.58,1.16,50.0,0.58,50.0,0.0,0.0,0.0,0.58,0.87,33.33,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
R. Callachan,Ross County,Ross County,"AMF, RCMF, CF",28,450000,2023-05-31,5,468,0,0.57,0,0.2,16.92,42.05,England,"England, Scotland",right,178,64,no,6.73,5.38,53.57,2.5,53.85,1.92,1.89,0.0,1.92,1.89,1.73,0,0.0,0,0.0,1.73,0.0,0,0.0,0.11,0,0.0,5,0.96,40.0,0.0,0.0,0.77,75.0,0.19,0.0,0.58,100.0,0.0,2.31,33.33,6.15,31.25,2.12,1.35,0.77,12.69,1.35,0.58,20.38,77.36,5.58,55.17,3.46,88.89,6.73,88.57,18.27,80.0,1.35,42.86,14.86,16.32,0.04,0.58,0.0,0.0,0.19,0.0,0.19,2.12,45.45,0.96,60.0,0.19,0.0,0.38,0.38,1.92,40.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
C. Kane,St. Johnstone,St. Johnstone,CF,27,425000,2023-05-31,4,161,0,0.46,0,0.09,27.95,36.0,Scotland,Scotland,right,180,76,no,3.35,3.91,42.86,6.71,41.67,0.0,0.0,0.0,1.68,2.73,2.8,0,0.0,0,0.0,1.12,0.0,0,0.0,0.26,0,0.0,2,1.12,0.0,0.0,0.0,1.12,50.0,0.56,100.0,0.56,0.0,0.0,2.24,25.0,7.83,42.86,3.35,0.0,0.0,12.3,1.68,3.91,15.09,62.96,4.47,37.5,1.12,100.0,3.91,57.14,12.3,72.73,1.68,0.0,18.56,22.57,0.05,0.56,0.0,0.0,0.56,0.0,0.0,2.8,40.0,2.24,25.0,1.68,0.0,0.56,0.56,1.68,100.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
A. Gnanduillet,Hearts,Hearts,CF,29,400000,2022-05-31,3,78,1,0.1,0,0.03,34.62,46.67,France,"France, Côte d'Ivoire",right,193,93,no,5.77,10.38,55.56,8.08,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.31,1.15,1,1.15,0.11,0,0.0,1,1.15,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31,50.0,10.38,22.22,1.15,2.31,1.15,13.85,1.15,1.15,18.46,68.75,4.62,75.0,3.46,100.0,5.77,40.0,18.46,68.75,0.0,0.0,15.51,0.0,0.04,1.15,0.0,1.15,0.0,0.0,0.0,1.15,100.0,2.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
C. Main,St. Mirren,St. Mirren,CF,29,400000,2023-05-31,4,345,0,1.35,1,0.22,33.39,31.25,England,England,right,178,67,no,2.09,3.39,46.15,14.35,34.55,0.26,0.37,0.0,0.26,0.37,3.39,2,0.52,0,0.0,1.3,0.0,0,0.0,0.35,0,0.0,8,2.09,37.5,0.0,0.26,0.78,33.33,0.26,0.0,0.52,50.0,0.0,0.0,0.0,7.3,14.29,2.87,0.26,0.26,5.22,0.78,1.83,9.91,78.95,2.87,81.82,3.13,91.67,1.57,100.0,9.13,82.86,0.0,0.0,15.82,0.0,0.06,0.78,0.0,0.0,0.26,100.0,0.52,0.26,100.0,0.52,100.0,0.26,100.0,0.26,0.0,0.52,100.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Striker,0,0
J. Walker,Hearts,Hearts,CF,28,400000,2022-05-31,1,23,0,0.0,0,0.0,,,Scotland,Scotland,right,175,70,no,,,,,,,12.0,,,6.0,,1,,0,,,,0,,,0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.31,0.0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0,,,,,,,,,,,0,0,Scottish Premiership,Striker,0,0
D. Mackay,Hibernian,Hibernian,"RAMF, CF",20,400000,2025-05-31,2,26,0,0.18,0,0.0,,,Scotland,Scotland,,0,0,no,,,,,,,0.0,,,10.0,,0,,0,,,,0,,,0,,1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.09,23.15,,,,,,,,,,,,,,,,,,0,,0,,0,0,0,,,,,,,,,,,0,0,Scottish Premiership,Striker,0,0
L. Erwin,St. Mirren,St. Mirren,CF,27,375000,2022-05-31,1,17,0,0.0,0,0.0,,,Scotland,Scotland,right,188,79,no,,,,,,,0.0,,,0.0,,0,,0,,,,0,,,0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.69,0.0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0,,,,,,,,,,,0,0,Scottish Premiership,Striker,0,0
